source,target,weight
138,119,1
138,143,1
138,111,1
138,738,1
139,140,2
139,131,1
139,154,1
139,138,1
139,153,1
140,111,3
140,153,3
140,105,1
140,131,2
140,139,1
140,138,1
140,154,1
140,144,1
140,127,1
140,109,2
140,132,1
140,175,1
140,189,1
140,186,1
140,497,1
140,147,1
140,287,1
140,229,1
141,122,1
141,360,1
141,172,1
142,196,1
142,103,1
142,120,1
142,147,6
143,119,2
143,131,3
143,127,2
143,140,3
143,138,1
143,139,1
143,45,1
143,38,1
143,111,1
143,270,1
143,890,1
144,140,2
144,139,1
144,913,1
144,165,1
144,154,1
145,213,1
146,155,3
146,122,2
146,138,1
146,334,1
146,94,1
146,360,2
146,174,1
146,103,1
146,239,1
146,170,2
146,302,4
146,191,1
146,133,1
147,131,1
147,140,3
147,139,2
147,142,2
147,132,1
148,155,3
148,153,1
148,120,1
148,625,1
148,941,1
148,514,1
148,864,1
148,632,1
148,656,1
148,688,1
148,685,1
148,1048,1
148,1585,1
153,140,1
154,140,1
154,162,1
155,148,4
155,216,2
155,225,3
155,272,3
155,334,2
155,1029,1
155,1008,1
155,737,1
155,360,2
155,453,1
155,728,2
155,277,1
155,1124,3
155,145,1
155,128,1
155,186,1
155,1156,1
155,708,1
155,497,1
155,364,1
155,146,1
156,173,1
157,205,1
158,160,1
158,140,1
158,132,1
158,164,1
158,157,1
159,140,1
160,140,1
160,145,1
160,229,1
160,279,1
161,134,1
162,139,1
162,140,2
162,154,1
162,165,2
166,179,1
166,271,1
166,309,1
166,665,1
167,495,1
170,213,1
170,225,1
171,140,1
172,141,3
172,164,1
172,279,1
173,154,3
175,205,2
175,140,2
175,139,1
175,145,1
175,186,1
175,270,1
175,185,1
175,287,1
175,111,1
178,120,1
178,192,1
178,184,1
178,334,1
179,128,1
179,155,1
184,132,1
184,494,1
184,497,1
184,495,1
184,964,1
184,252,1
185,140,1
185,189,1
185,175,2
185,287,1
185,186,1
185,205,1
186,175,2
186,211,2
186,217,3
186,287,3
186,140,1
186,279,1
186,913,1
188,174,1
188,184,1
189,175,2
189,178,2
189,140,2
189,184,1
189,191,1
189,155,1
189,108,1
189,186,1
189,279,1
190,279,1
191,141,1
191,132,3
191,184,1
191,908,1
191,178,1
192,198,1
192,163,1
192,178,1
192,207,1
192,279,1
195,218,1
195,240,1
195,154,1
195,244,1
195,173,1
195,206,1
195,186,1
196,122,2
196,132,1
196,212,1
196,272,1
196,730,2
197,196,1
197,215,1
197,271,1
197,279,1
197,202,1
198,192,1
198,459,1
198,580,1
200,191,1
201,186,1
201,223,1
201,221,1
201,334,1
202,175,1
202,185,1
202,160,1
202,211,1
202,188,1
202,242,1
202,197,1
202,249,1
205,175,4
205,186,1
205,249,1
205,518,1
206,109,1
206,186,2
206,247,1
206,293,1
206,379,1
207,192,2
210,213,1
210,272,1
210,293,1
210,497,1
210,878,1
211,186,1
211,217,1
211,175,1
211,205,1
211,218,1
211,222,1
211,229,1
211,270,1
211,252,1
211,334,1
211,247,1
212,196,2
212,272,1
212,279,1
213,218,1
213,228,1
213,334,1
214,140,1
215,196,1
215,197,1
215,223,1
215,186,1
215,227,1
215,216,2
215,274,1
215,239,1
215,238,1
216,271,2
216,155,2
216,229,1
216,215,1
216,239,4
216,223,2
216,266,1
216,249,1
216,228,2
216,302,2
216,279,1
216,346,1
216,901,1
216,392,1
216,293,1
217,1148,1
217,186,1
217,175,1
218,524,2
218,228,1
218,213,1
218,721,1
218,186,3
218,287,1
218,217,1
221,273,2
221,222,1
221,218,2
221,186,1
221,247,1
221,229,1
221,252,1
221,271,1
222,287,2
222,218,1
222,221,2
222,226,3
222,224,1
222,238,1
222,267,1
222,205,1
222,252,1
222,186,1
222,524,2
223,257,2
223,287,1
223,247,1
223,665,1
224,226,1
224,255,1
224,287,2
224,223,1
225,170,2
225,155,1
225,255,3
225,272,5
225,292,6
225,352,2
225,675,1
225,973,1
225,978,4
225,670,1
225,334,1
225,361,1
225,360,1
225,122,1
225,398,1
225,394,1
225,228,1
225,686,1
225,750,1
225,572,1
225,713,2
225,279,1
226,140,1
226,227,1
226,111,1
226,139,1
226,240,1
226,287,1
226,625,1
226,201,1
226,211,1
227,228,1
227,257,1
227,226,1
227,287,1
227,298,1
227,279,1
227,251,1
228,218,2
228,223,3
228,186,2
228,221,2
228,213,1
228,334,1
228,279,1
229,160,1
229,270,1
229,218,1
230,249,1
231,211,1
231,223,1
237,202,1
238,249,2
238,218,1
238,287,1
238,247,1
238,262,1
238,215,2
238,264,1
238,289,1
239,302,3
239,271,1
239,108,1
240,186,12
240,218,12
240,247,12
240,271,4
240,286,6
240,293,13
240,252,9
240,676,9
240,433,1
240,160,2
240,857,4
240,266,8
240,245,3
240,215,1
240,223,3
240,279,3
240,221,5
240,144,1
240,140,4
240,153,1
240,175,1
240,195,7
240,211,2
240,222,8
240,217,2
240,111,1
240,665,2
240,250,3
240,908,13
240,227,7
240,464,1
240,494,5
240,548,3
240,612,3
240,738,3
240,249,1
240,226,2
240,270,5
240,604,1
240,119,2
240,811,2
240,155,3
240,238,2
240,287,5
240,524,4
240,89,1
240,205,1
240,108,1
240,424,2
240,625,6
240,267,3
240,225,1
240,272,1
240,260,1
240,228,1
240,334,3
240,360,1
240,385,1
240,558,3
240,154,1
240,173,1
240,244,1
240,262,1
240,497,2
240,615,2
240,749,2
240,737,1
240,783,2
240,795,1
240,817,1
240,892,2
240,880,1
240,890,1
240,1216,1
240,1311,3
240,285,1
240,302,2
241,272,1
242,218,1
242,221,1
242,222,1
242,267,1
242,298,1
242,733,1
243,287,2
243,271,2
243,223,1
243,279,1
243,302,1
244,247,1
245,252,2
245,266,3
245,271,1
245,240,1
245,247,1
245,302,1
247,211,2
247,274,7
247,286,4
247,293,7
247,271,5
247,221,1
247,250,2
247,229,1
247,223,1
247,244,1
247,140,1
247,287,1
247,279,1
248,272,1
249,238,2
249,285,1
249,223,1
249,360,1
249,436,1
249,270,1
249,271,3
249,267,1
249,524,1
249,287,1
250,247,4
250,334,1
250,271,1
250,293,2
251,227,2
251,334,2
251,347,1
251,368,1
251,377,1
251,419,1
251,814,1
251,863,1
251,1087,1
252,524,2
255,225,3
255,272,2
255,210,1
255,292,2
255,287,2
255,277,2
257,223,2
257,227,2
257,299,1
257,271,1
257,293,1
257,287,1
257,228,1
257,270,1
257,249,1
257,334,1
258,277,1
258,270,1
258,249,1
259,403,1
260,197,1
260,287,1
260,274,1
260,240,1
260,239,1
261,334,1
261,266,1
261,328,1
261,247,1
261,938,1
261,186,1
261,221,1
261,262,1
262,227,2
262,257,1
262,249,1
262,252,1
262,238,2
262,247,1
262,293,1
262,424,1
262,614,1
262,334,1
262,279,1
263,247,1
263,287,1
265,291,1
265,245,1
266,721,4
266,271,3
266,178,1
266,240,6
266,222,2
266,218,1
266,245,10
266,264,1
266,287,1
266,247,1
266,252,9
266,242,4
266,216,1
266,229,1
266,267,1
266,227,2
266,262,2
266,249,3
266,298,2
266,272,2
266,270,1
266,223,1
266,446,1
267,270,1
267,293,1
267,302,1
270,197,2
270,798,1
270,287,5
270,497,1
270,625,1
270,271,6
270,293,3
270,267,4
270,279,2
270,299,1
270,223,1
270,218,1
270,334,1
270,369,1
270,925,1
270,918,1
270,494,1
270,1349,1
271,266,4
271,267,1
271,270,8
271,272,1
271,247,6
271,733,3
271,252,4
271,245,1
271,290,11
271,249,2
271,287,9
271,274,2
271,293,2
271,288,1
271,257,1
271,286,2
271,264,1
271,216,2
271,279,2
271,596,2
271,625,2
271,242,1
271,743,1
271,675,5
271,223,1
271,277,2
271,334,1
271,360,1
271,494,1
271,524,1
271,453,1
271,478,1
271,497,2
271,518,1
271,855,1
271,1018,1
271,824,1
271,243,1
271,302,2
271,1010,1
271,539,1
271,1124,1
272,155,2
272,225,5
272,497,6
272,255,3
272,210,3
272,334,3
272,1124,2
272,277,1
272,825,2
272,398,1
272,433,2
272,510,1
272,548,1
272,882,1
272,921,1
272,1536,1
272,738,1
272,293,1
272,878,1
273,221,2
273,252,1
273,287,1
273,285,1
273,334,1
273,186,1
273,217,1
274,247,5
274,260,1
274,286,2
274,290,3
274,215,1
274,271,2
275,196,1
275,264,4
275,270,1
275,824,1
275,285,1
277,307,2
277,247,1
277,334,1
277,225,1
277,550,1
277,494,1
277,289,1
277,210,1
277,738,1
277,665,1
278,252,1
278,287,1
278,321,1
279,287,2
279,293,2
279,271,1
279,286,1
279,223,1
279,238,1
279,224,1
279,255,1
279,270,2
279,478,1
279,1295,1
279,1778,1
279,1487,1
279,306,1
282,275,1
283,290,1
283,271,1
283,227,1
283,249,1
283,334,1
284,282,1
284,293,1
284,277,1
284,307,1
285,249,1
285,255,1
285,293,1
285,287,1
285,273,2
285,334,1
285,1048,1
285,433,1
285,612,1
285,798,1
285,247,1
286,240,2
286,270,2
286,287,1
286,293,2
286,279,2
286,334,1
286,271,3
286,247,1
286,257,1
287,271,3
287,267,1
287,293,2
287,223,2
287,286,1
287,238,1
287,270,1
287,247,1
287,243,1
287,1003,2
287,334,1
288,293,1
288,271,1
288,249,1
289,178,1
289,287,1
289,299,1
289,334,2
289,402,1
289,321,3
289,247,1
289,238,1
290,271,2
290,247,2
290,293,2
290,287,1
290,299,1
290,274,1
290,334,1
290,307,1
291,265,2
291,218,1
292,225,7
292,360,2
292,411,1
292,302,1
292,255,3
292,272,1
292,334,1
292,978,1
293,216,2
293,247,19
293,271,12
293,287,6
293,210,2
293,255,2
293,272,2
293,249,2
293,227,1
293,223,3
293,279,1
293,186,2
293,270,3
293,250,2
293,224,1
293,288,2
293,267,2
293,286,1
293,274,1
293,728,1
293,798,2
293,847,2
293,1158,1
293,550,1
293,298,2
293,825,1
293,497,1
293,878,1
294,285,1
294,334,1
294,293,1
294,302,1
294,453,1
295,307,2
295,299,2
295,277,1
295,334,1
298,302,1
299,326,1
299,737,1
299,728,1
299,478,1
299,497,1
299,277,2
299,287,2
299,274,2
299,270,1
299,293,2
299,247,1
299,295,2
299,1370,1
300,206,2
300,247,1
301,278,1
302,225,1
302,298,1
302,334,2
302,368,1
302,363,1
302,361,1
302,365,1
302,352,1
302,360,1
302,392,1
303,309,1
303,315,1
306,279,3
306,270,1
306,285,1
306,497,1
307,277,5
307,321,2
307,890,1
307,973,1
308,302,4
308,264,2
308,272,2
308,292,1
308,277,1
309,271,2
309,334,1
309,287,2
309,415,1
309,299,1
309,303,2
309,279,1
310,247,2
310,274,3
310,290,1
310,293,2
310,317,1
310,368,2
310,325,1
310,398,1
310,287,1
310,299,1
310,334,2
310,286,1
310,225,1
311,334,3
311,307,2
311,472,1
311,536,2
311,1158,2
311,300,1
311,328,1
314,225,1
314,272,1
314,459,1
315,287,1
315,271,1
315,327,1
315,687,2
315,497,1
315,696,1
316,311,1
316,360,1
316,353,1
316,251,1
316,347,1
316,368,1
316,377,1
316,419,1
316,814,1
316,863,1
316,1087,1
317,287,1
317,334,4
317,320,1
317,327,1
317,355,1
320,351,3
320,334,3
320,252,1
320,293,2
320,287,1
320,368,1
321,477,2
321,307,1
321,497,3
321,252,1
321,292,1
321,289,1
321,335,2
321,433,2
321,737,2
321,855,1
321,271,1
321,334,1
321,360,1
321,728,1
321,299,1
321,453,1
321,841,1
322,287,1
322,334,1
322,309,1
322,271,1
325,368,2
325,347,5
325,377,4
325,365,3
325,332,2
325,361,1
325,334,3
325,402,1
325,321,1
325,327,3
325,335,1
325,285,2
325,273,1
325,1323,2
325,272,1
325,453,3
325,336,1
325,353,1
326,320,1
326,362,1
326,325,1
326,334,2
326,908,3
326,271,1
326,497,1
326,453,1
326,518,1
326,798,2
327,392,1
327,334,2
327,315,1
327,325,1
327,320,1
327,360,1
327,347,1
328,155,1
328,225,1
328,968,3
328,398,6
328,365,2
328,945,1
328,392,1
328,361,3
328,390,1
328,1084,2
328,334,2
328,394,1
328,1047,1
328,146,1
328,1245,1
328,368,2
328,379,2
328,430,2
328,431,2
328,501,2
328,625,1
328,459,1
328,453,1
332,325,1
332,334,2
332,497,1
332,908,1
333,334,2
333,360,1
333,379,1
334,360,7
334,320,1
334,355,1
334,665,1
334,225,3
334,366,3
334,368,9
334,352,2
334,346,1
334,361,12
334,398,3
334,403,1
334,122,1
334,365,5
334,377,1
334,335,3
334,385,2
334,497,2
334,374,1
334,477,1
334,292,1
334,155,1
334,270,1
334,272,2
334,390,1
334,311,2
334,523,1
334,326,1
334,1578,1
334,824,3
334,635,1
334,1201,1
334,1003,1
334,494,2
334,604,1
334,947,1
334,493,1
334,863,1
334,302,1
334,363,1
334,392,2
334,500,1
334,925,1
334,968,1
334,431,1
334,625,1
334,459,1
334,430,1
334,453,1
334,501,1
334,379,1
335,334,2
335,369,1
335,365,1
335,1195,1
345,1142,1
347,368,2
347,334,3
347,377,2
347,360,1
347,325,1
347,361,1
347,321,1
347,251,1
347,419,1
347,814,1
347,863,1
347,1087,1
350,368,1
350,334,3
350,398,5
350,361,2
350,326,1
350,360,1
350,365,1
350,363,1
350,225,2
350,478,1
350,1234,1
350,1158,1
350,369,2
350,403,2
350,366,2
350,377,2
350,391,2
350,413,2
351,320,2
351,394,1
351,518,1
351,1191,2
351,361,1
352,225,2
352,334,3
352,361,4
352,392,4
352,360,2
352,368,1
352,302,1
352,363,1
352,365,2
352,973,1
353,363,1
354,317,1
354,334,1
354,327,1
355,403,2
355,317,3
355,334,2
355,293,1
356,322,1
356,247,1
359,495,2
359,377,1
359,855,1
360,361,12
360,1008,2
360,363,5
360,368,8
360,353,2
360,334,15
360,366,1
360,225,2
360,292,4
360,146,3
360,307,3
360,155,1
360,364,1
360,272,2
360,302,3
360,255,1
360,247,1
360,293,1
360,390,1
360,433,1
360,436,1
360,498,1
360,144,1
360,665,1
360,1007,1
360,514,2
360,720,2
360,501,1
360,411,1
360,430,1
360,431,1
360,625,1
360,419,1
360,493,2
360,1573,1
360,494,1
360,604,1
360,398,1
360,947,1
360,863,1
360,365,1
360,352,1
360,392,1
361,368,3
361,334,14
361,360,9
361,363,2
361,365,4
361,369,1
361,459,3
361,1536,2
361,302,1
361,352,2
361,392,3
361,973,1
361,494,1
361,500,1
361,925,1
361,968,1
361,398,1
361,431,1
361,625,1
361,430,1
361,453,1
361,501,1
361,379,1
362,361,2
362,336,1
363,360,2
363,353,1
363,325,1
363,361,1
363,334,1
363,225,1
363,292,1
363,350,1
364,377,1
364,334,1
365,334,3
365,368,1
365,302,1
365,363,1
365,361,2
365,352,2
365,360,1
365,392,2
365,973,1
366,334,1
366,361,2
366,335,1
366,360,1
366,391,2
366,390,2
366,419,2
367,402,3
367,334,1
367,361,1
367,518,1
368,347,2
368,377,2
368,325,2
368,361,5
368,398,5
368,334,3
368,335,1
368,360,2
368,225,1
368,251,1
368,419,1
368,814,1
368,863,1
368,1087,1
368,302,1
368,363,1
368,365,1
368,352,1
368,392,1
368,968,1
368,431,1
368,625,1
368,459,1
368,430,1
368,453,1
368,501,1
368,379,1
369,356,1
369,361,1
369,371,1
369,394,1
369,403,2
369,366,2
369,377,2
369,391,2
371,398,2
371,388,1
371,446,1
371,511,2
371,550,1
371,850,1
374,356,1
375,1036,1
376,361,6
376,334,3
376,360,3
376,365,4
376,394,1
376,377,1
376,368,1
376,302,1
376,363,1
376,352,2
376,392,2
376,973,1
377,368,3
377,347,3
377,334,2
377,360,2
377,388,1
377,406,1
377,356,1
377,293,1
377,287,1
377,403,2
377,366,2
377,391,2
377,251,1
377,419,1
377,814,1
377,863,1
377,1087,1
378,389,2
378,334,1
378,360,1
378,723,1
378,1057,1
378,1323,1
378,1234,1
378,1381,1
379,307,1
379,334,3
379,225,1
379,365,1
379,335,1
379,398,2
379,368,1
379,968,1
379,431,1
379,361,1
379,625,1
379,459,1
379,430,1
379,453,1
379,501,1
385,334,2
385,497,1
385,824,1
385,361,1
385,1349,1
388,385,2
388,394,5
388,371,3
388,334,1
388,414,1
388,390,1
388,360,1
388,431,1
388,511,1
388,994,1
389,378,2
389,510,1
389,738,1
389,850,1
389,414,1
389,430,1
389,360,1
389,334,1
390,360,1
390,394,1
390,497,1
390,415,1
390,366,2
390,391,2
390,419,4
390,403,2
390,433,2
391,334,1
391,366,1
391,287,1
391,403,2
391,433,2
391,390,2
391,419,2
392,783,2
392,334,5
392,335,1
392,354,1
392,309,1
392,369,1
392,329,2
392,360,2
392,271,1
392,1007,4
392,815,3
392,385,1
392,446,1
392,891,3
392,855,2
392,497,1
392,550,1
392,524,1
392,548,1
392,615,1
392,631,1
392,880,3
392,919,1
392,887,2
392,959,1
392,994,2
392,1158,1
392,1234,1
392,965,5
392,225,1
392,352,2
392,361,4
392,1048,1
392,1015,1
392,1304,1
392,368,1
392,302,1
392,363,1
392,365,1
392,494,1
392,500,1
392,925,1
393,431,2
393,360,1
393,826,1
393,325,1
393,362,1
394,351,1
394,225,1
394,334,1
394,390,1
394,363,1
394,377,1
394,292,1
394,277,1
394,433,3
394,293,1
394,360,2
394,430,1
394,494,1
394,518,1
394,436,1
394,388,1
397,362,1
397,360,1
397,1371,1
397,412,1
397,1005,2
397,453,1
397,947,1
398,427,3
398,368,6
398,379,5
398,334,7
398,424,2
398,414,3
398,412,2
398,385,3
398,361,4
398,272,2
398,120,1
398,1195,1
398,369,2
398,403,3
398,366,2
398,377,2
398,391,2
398,413,2
398,360,2
398,494,1
398,604,1
398,947,1
398,493,1
398,863,1
398,365,1
398,352,1
398,392,2
398,973,1
398,430,2
398,433,1
398,968,1
398,431,1
398,625,1
398,459,1
398,453,1
398,501,1
399,360,2
399,334,1
399,457,1
399,477,1
402,360,2
402,334,1
402,390,1
402,414,2
402,377,1
402,368,2
402,428,1
402,430,1
402,494,1
402,361,1
402,497,1
402,665,1
403,355,2
403,307,1
403,366,2
403,391,4
403,390,2
403,419,4
403,433,2
404,414,1
406,494,3
406,392,1
406,412,1
406,398,2
406,493,2
406,783,1
406,665,1
406,334,1
406,360,1
406,604,1
406,947,1
406,863,1
409,334,1
409,631,1
409,474,2
409,712,1
409,400,1
409,424,1
409,518,1
409,550,1
409,446,1
410,444,1
410,433,3
410,391,2
410,390,2
410,419,4
410,403,2
411,292,1
411,277,1
411,307,1
411,360,3
411,476,1
411,510,3
411,619,2
411,720,1
411,845,1
411,548,2
411,426,3
411,479,1
411,478,1
411,571,1
411,716,1
411,1029,1
411,1231,1
411,1234,1
411,824,1
411,730,1
411,1195,1
412,334,3
412,361,2
412,360,3
412,402,2
412,1195,1
412,385,1
412,414,2
412,398,2
412,403,1
412,424,1
412,430,1
412,392,1
412,433,1
413,334,1
413,270,1
413,572,2
413,917,1
413,369,4
413,403,4
413,366,4
413,377,4
413,391,4
413,398,2
414,360,1
414,334,3
414,562,3
414,430,3
414,431,2
414,497,6
414,433,6
414,475,2
414,464,2
414,495,1
414,518,1
414,498,1
414,478,5
414,550,1
414,429,1
414,365,1
414,494,2
414,398,1
414,353,1
414,307,1
414,824,9
414,315,1
414,453,1
415,433,1
415,430,1
415,1140,1
416,155,1
416,334,1
416,360,1
416,307,1
416,478,2
416,299,1
417,334,1
417,365,1
417,398,1
417,361,1
417,501,1
417,418,1
417,352,1
417,971,1
417,497,1
417,366,2
417,391,2
417,390,2
417,419,4
417,433,2
419,431,1
419,334,1
419,424,1
419,478,1
419,464,3
419,360,1
419,247,1
419,475,3
419,738,1
419,497,1
419,309,1
419,366,2
419,391,2
419,390,2
419,456,2
419,433,2
419,473,2
419,450,2
419,462,2
419,251,1
419,347,1
419,368,1
419,377,1
419,814,1
419,863,1
419,1087,1
424,334,1
424,363,1
424,398,1
424,412,1
424,399,1
424,409,1
424,474,1
424,494,1
424,1011,1
424,1035,1
424,464,1
424,720,1
425,440,1
425,293,1
425,247,1
426,411,3
426,730,4
426,464,3
426,497,1
426,602,2
426,614,1
427,398,1
427,430,1
428,402,1
430,431,3
430,360,3
430,377,1
430,398,2
430,414,2
430,433,2
430,498,2
430,1035,1
430,509,1
430,524,1
430,494,1
430,464,1
430,518,1
430,511,1
430,446,1
430,453,2
430,474,1
430,368,1
430,968,1
430,361,1
430,625,1
430,459,1
430,501,1
430,379,1
430,334,1
431,430,3
431,393,2
431,334,2
431,524,1
431,558,1
431,540,1
431,548,1
431,360,2
431,493,1
431,494,1
431,446,1
431,476,1
431,562,1
431,857,1
431,368,1
431,968,1
431,398,1
431,361,1
431,625,1
431,459,1
431,453,1
431,501,1
431,379,1
432,453,1
433,518,2
433,548,1
433,247,1
433,360,2
433,334,1
433,415,1
433,414,2
433,494,6
433,720,1
433,776,1
433,497,4
433,826,2
433,1148,2
433,741,1
433,509,1
433,524,1
433,464,4
433,511,1
433,446,1
433,498,1
433,430,1
433,453,1
433,474,3
433,411,1
433,403,2
433,391,2
433,390,2
433,419,2
433,456,2
433,501,2
433,495,2
433,470,2
433,450,2
433,481,2
433,475,2
433,459,2
434,350,1
434,398,1
434,430,1
434,433,1
434,271,1
434,217,1
435,402,1
436,360,1
436,498,1
436,446,1
436,511,1
436,478,1
436,737,1
439,128,1
439,453,1
439,444,1
439,723,1
439,665,1
439,497,2
439,614,1
440,413,2
440,446,3
440,494,1
442,478,2
442,494,1
442,500,1
442,584,1
442,493,1
442,719,1
442,736,1
444,356,1
444,360,1
444,431,1
444,464,2
444,494,1
444,433,1
444,500,1
444,493,1
444,475,1
444,495,1
444,474,1
444,549,1
444,456,1
445,293,1
445,271,1
445,444,1
445,356,1
445,473,1
445,459,1
446,270,1
446,108,1
446,111,1
446,464,6
446,494,7
446,493,2
446,504,1
446,478,1
446,518,4
446,140,1
446,474,2
446,602,1
446,495,2
446,468,1
446,537,1
446,456,4
446,433,5
446,473,2
446,450,4
446,462,4
446,475,4
446,501,2
446,470,2
446,459,2
446,509,1
446,524,1
446,511,1
446,498,1
446,430,1
446,453,1
450,614,3
450,430,2
450,459,4
450,433,3
450,464,3
450,475,3
450,456,4
450,473,2
450,462,2
450,419,2
450,542,2
450,526,2
450,494,2
450,495,2
450,497,2
450,507,2
451,497,2
451,498,1
451,464,1
451,433,1
451,562,1
451,845,1
451,334,1
451,476,1
451,494,1
451,1228,1
452,440,2
453,478,6
453,494,4
453,271,1
453,307,1
453,334,3
453,364,1
453,430,3
453,468,1
453,495,3
453,497,2
453,459,2
453,1216,1
453,360,2
453,1007,1
453,433,2
453,293,1
453,363,1
453,365,1
453,548,1
453,1337,1
453,1094,1
453,1180,2
453,743,1
453,948,1
453,713,1
453,1108,1
453,1124,1
453,509,1
453,524,1
453,464,1
453,518,1
453,511,1
453,446,1
453,498,1
453,474,1
453,368,1
453,968,1
453,398,1
453,431,1
453,361,1
453,625,1
453,501,1
453,379,1
454,478,3
454,524,1
454,826,1
454,468,1
456,563,1
456,433,2
456,473,2
456,462,2
456,419,2
456,542,2
456,526,2
456,494,2
456,475,2
456,507,2
456,459,2
457,385,1
457,478,2
457,615,2
457,548,1
457,497,1
457,143,1
457,655,1
457,764,1
457,808,1
457,890,1
457,494,1
457,1135,2
457,731,1
457,1062,1
457,1142,1
458,494,2
458,493,1
458,548,1
458,887,1
458,602,1
459,475,12
459,464,4
459,494,4
459,360,1
459,433,3
459,414,1
459,496,1
459,277,1
459,282,1
459,247,2
459,456,2
459,446,2
459,473,2
459,450,2
459,462,2
459,542,2
459,563,2
459,526,2
459,507,2
459,368,1
459,968,1
459,398,1
459,431,1
459,361,1
459,625,1
459,430,1
459,453,1
459,501,1
459,379,1
459,334,1
460,432,1
460,495,1
462,481,2
462,464,3
462,433,4
462,473,2
462,419,2
462,456,2
462,494,2
462,501,2
462,495,2
462,497,2
462,470,2
462,474,2
462,450,2
462,475,2
462,459,2
463,494,1
463,433,1
463,478,1
463,468,1
464,494,6
464,446,2
464,497,3
464,550,4
464,655,1
464,433,5
464,426,1
464,475,3
464,459,3
464,478,1
464,511,2
464,501,1
464,1681,1
464,456,4
464,473,2
464,450,2
464,462,2
464,419,2
464,542,2
464,526,2
464,495,2
464,507,2
464,509,1
464,524,1
464,518,1
464,498,1
464,430,1
464,453,1
464,474,1
467,436,2
468,470,4
468,603,2
468,494,1
468,577,1
468,459,1
468,518,1
468,453,1
468,433,1
468,464,1
468,474,1
468,495,1
469,433,1
469,614,1
469,641,1
469,603,1
469,608,1
469,615,1
469,478,1
469,532,1
469,825,1
469,693,1
469,828,1
469,743,1
469,271,1
469,309,1
469,361,1
469,554,1
469,871,1
470,468,2
470,456,4
470,464,4
470,494,4
470,433,2
470,446,2
470,473,2
470,450,4
470,462,2
470,475,4
470,459,4
470,518,2
470,501,2
470,495,2
470,497,2
470,474,2
470,481,2
470,507,2
472,433,2
472,459,2
472,562,1
473,494,3
473,444,1
473,464,3
473,475,3
473,247,1
473,478,1
473,550,1
473,390,1
473,497,1
473,433,4
473,419,2
473,456,2
473,501,2
473,446,2
473,470,2
473,450,2
473,462,2
473,459,2
474,548,3
474,615,1
474,612,1
474,494,8
474,309,1
474,446,2
474,468,1
474,524,2
474,511,1
474,493,2
474,498,1
474,518,2
474,497,7
474,361,1
