source,target
498,126
498,96
498,124
498,167
498,259
501,223
505,142
505,149
506,94
506,67
506,131
508,110
508,200
509,71
510,67
510,131
510,119
510,199
510,161
510,94
510,54
510,71
510,225
510,167
510,259
510,96
511,94
511,67
511,131
511,167
511,259
512,94
512,67
512,131
513,94
513,67
513,131
513,225
513,149
513,144
513,84
513,257
513,223
513,232
513,222
513,124
513,234
513,119
513,199
513,71
513,127
513,89
518,141
518,144
518,54
522,149
524,67
524,131
524,119
524,199
524,141
524,121
524,94
524,127
525,94
525,67
525,131
525,149
529,94
531,94
531,96
531,107
531,195
532,144
532,149
536,56
536,128
538,107
538,195
542,167
542,259
547,124
548,54
548,120
548,167
548,259
548,49
548,71
548,124
550,94
550,67
550,131
550,96
553,94
554,56
554,128
557,149
563,96
563,94
563,142
567,94
567,107
567,195
570,94
573,110
573,200
573,105
573,142
573,67
573,131
573,122
573,126
573,52
573,183
573,94
574,94
576,94
580,94
584,94
584,107
584,195
586,122
586,126
592,94
596,55
596,217
598,110
598,200
599,94
599,67
599,131
599,107
599,195
599,96
599,99
599,193
599,127
601,161
602,94
602,67
602,131
602,107
602,195
603,94
603,127
603,67
603,131
603,142
604,94
604,67
604,131
604,191
604,127
604,257
611,83
614,94
614,67
614,131
614,119
614,199
614,127
615,67
615,131
615,122
615,126
616,161
619,94
619,167
619,259
619,124
619,67
619,131
620,94
624,94
626,99
626,193
626,67
626,131
632,94
632,127
632,167
632,259
632,142
632,123
633,94
637,94
641,94
641,119
641,199
641,67
641,131
641,127
641,149
641,88
641,93
642,94
646,94
647,94
648,161
648,94
648,67
648,131
648,167
648,259
653,67
653,131
653,94
654,236
655,71
655,219
655,54
657,144
663,94
663,107
663,195
665,121
666,94
667,94
669,94
669,122
669,126
672,83
677,122
677,126
681,96
687,94
693,142
694,94
694,125
695,94
699,110
699,200
699,107
699,195
699,142
704,94
704,234
708,94
708,125
708,167
708,259
709,124
711,71
712,94
715,110
715,200
716,161
718,94
718,127
718,49
719,94
719,119
719,199
719,107
719,195
720,161
720,167
720,259
720,172
721,161
728,94
728,124
733,94
736,94
737,94
737,141
738,124
740,94
741,94
741,67
741,131
747,94
747,123
747,122
747,126
750,161
750,151
750,94
755,94
756,94
756,107
756,195
756,108
756,67
756,131
763,51
764,94
765,94
765,161
765,149
765,71
765,225
765,236
765,142
765,123
765,183
765,51
765,235
765,107
765,195
765,49
765,97
765,67
765,131
765,144
766,235
767,94
767,67
767,131
767,89
767,122
767,126
768,94
769,67
769,131
770,94
770,107
770,195
772,94
772,161
773,94
773,67
773,131
773,124
774,94
775,94
775,161
777,94
777,67
777,131
781,83
783,51
788,94
791,96
795,94
795,161
796,67
796,131
796,94
796,156
796,124
797,94
798,94
798,161
798,141
800,94
801,94
803,161
804,122
804,126
804,124
804,94
804,105
804,119
804,199
804,110
804,200
804,107
804,195
804,67
804,131
804,179
806,119
806,199
806,105
806,52
806,161
806,125
806,122
806,126
806,121
806,50
806,183
808,52
814,94
818,94
818,107
818,195
818,108
818,67
818,131
818,99
818,193
818,105
818,111
818,204
820,94
820,138
820,167
820,259
822,94
822,107
822,195
825,125
825,94
826,94
826,161
826,110
826,200
832,94
833,105
833,94
833,107
833,195
834,49
834,94
837,94
838,94
838,105
838,122
838,126
838,67
838,131
839,94
840,71
841,94
841,67
841,131
841,121
843,94
843,127
843,121
843,161
846,94
850,94
850,67
850,131
853,161
854,144
854,122
854,126
855,94
855,143
857,161
859,71
859,88
862,83
863,94
863,122
863,126
870,231
871,161
871,94
871,167
871,259
875,94
877,94
878,94
878,161
881,94
883,149
886,161
887,89
887,161
887,49
889,167
889,259
890,94
890,161
893,94
893,161
894,94
894,67
894,131
896,94
896,67
896,131
898,119
898,199
898,127
899,161
902,94
903,94
904,264
904,57
904,163
905,94
909,94
909,161
910,94
912,225
913,83
916,231
918,161
918,94
918,89
918,127
918,165
918,83
919,52
920,94
921,124
925,234
925,52
925,236
925,225
925,222
925,215
926,94
934,127
938,94
939,94
941,161
941,89
941,142
944,167
944,259
945,122
945,126
946,94
946,191
948,94
948,67
948,131
951,94
951,67
951,131
951,161
951,142
951,127
953,94
954,94
955,94
955,67
955,131
957,138
958,94
958,67
958,131
958,222
958,167
958,259
958,157
959,162
959,247
961,167
961,259
961,94
962,94
962,106
962,197
962,67
962,131
962,122
962,126
964,67
964,131
964,161
964,122
964,126
964,219
964,94
965,55
965,217
973,238
973,52
973,67
973,131
973,94
980,94
981,94
985,94
985,107
985,195
985,108
987,122
987,126
990,94
990,67
990,131
992,94
992,125
993,94
993,155
993,143
994,94
994,135
994,229
995,73
997,122
997,126
999,124
1001,94
1001,122
1001,126
1001,123
1003,94
1003,121
1005,155
1006,161
1009,96
1009,110
1009,200
1009,121
1014,94
1014,107
1014,195
1014,106
1014,197
1014,157
1016,183
1017,94
1017,67
1017,131
1017,127
1017,122
1017,126
1018,141
1018,144
1018,149
1018,147
1019,94
1020,167
1020,259
1020,71
1020,122
1020,126
1020,155
1021,94
1021,125
1022,94
1022,107
1022,195
1022,110
1022,200
1022,104
1022,99
1022,193
1022,167
1022,259
1022,122
1022,126
1025,94
1025,67
1025,131
1025,161
1025,110
1025,200
1025,111
1025,204
1025,119
1025,199
1027,94
1027,123
1027,67
1027,131
1027,161
1029,225
1029,124
1035,94
1035,121
1035,142
1036,107
1036,195
1036,110
1036,200
1037,94
1037,105
1037,110
1037,200
1037,183
1046,161
1047,119
1047,199
1048,94
1048,67
1048,131
1048,161
1048,142
1048,49
1048,121
1049,121
1050,94
1050,127
1052,183
1053,122
1053,126
1055,94
1057,94
1057,161
1061,94
1063,99
1063,193
1064,94
1064,67
1064,131
1064,133
1064,249
1064,119
1064,199
1065,94
1065,123
1065,141
1066,94
1069,94
1073,94
1082,167
1082,259
1084,122
1084,126
1086,149
1087,94
1087,96
1088,94
1092,94
1092,57
1092,163
1092,127
1092,189
1097,94
1100,96
1100,99
1100,193
1103,67
1103,131
1103,94
1105,110
1105,200
1107,94
1107,67
1107,131
1107,127
1111,94
1113,96
1114,235
1114,236
1114,110
1114,200
1114,94
1114,121
1115,94
1115,161
1120,107
1120,195
1120,94
1120,142
1121,125
1127,94
1127,67
1127,131
1132,94
1132,67
1132,131
1133,94
1133,67
1133,131
1133,110
1133,200
1137,94
1141,99
1141,193
1144,94
1144,142
1145,94
1145,67
1145,131
1145,122
1145,126
1145,88
1145,89
1147,107
1147,195
1147,104
1147,94
1148,94
1148,122
1148,126
1148,89
1148,161
1149,161
1150,142
1150,83
1152,94
1153,94
1153,105
1156,94
1157,94
1159,94
1167,67
1167,131
1168,94
1168,110
1168,200
1168,107
1168,195
1168,108
1168,119
1168,199
1169,52
1170,94
1170,161
1174,94
1175,94
1175,161
1176,94
1180,94
1182,94
1182,161
1183,94
1183,161
1184,161
1191,94
1191,161
1191,120
1191,155
1191,187
1192,94
1193,94
1193,107
1193,195
1194,94
1196,94
1196,107
1196,195
1196,161
1196,105
1196,108
1196,125
1198,102
1198,223
1199,94
1199,161
1199,142
1201,94
1209,94
1213,94
1213,122
1213,126
1214,219
1215,161
1216,94
1217,89
1217,56
1217,128
1217,88
1223,122
1223,126
1223,67
1223,131
1223,94
1228,167
1228,259
1229,94
1231,124
1232,94
1232,67
1232,131
1233,94
1233,67
1233,131
1233,49
1233,122
1233,126
1234,123
1237,94
1237,107
1237,195
1237,106
1237,197
1238,94
1238,110
1238,200
1239,94
1239,122
1239,126
1241,96
1242,94
1250,119
1250,199
1252,142
1253,89
1253,94
1254,67
1254,131
1255,225
1255,222
1255,234
1257,94
1261,122
1261,126
1261,123
1261,157
1264,142
1265,94
1265,67
1265,131
1265,161
1265,127
1265,122
1265,126
1265,240
1268,96
1269,83
1273,94
1273,67
1273,131
1273,107
1273,195
1273,96
1273,106
1273,197
1276,183
1277,67
1277,131
1279,67
1279,131
1282,94
1282,89
1286,94
1288,94
1291,94
1300,157
1303,94
1303,161
1303,183
1309,94
1309,107
1309,195
1315,107
1315,195
1316,107
1316,195
1316,94
1316,67
1316,131
1317,167
1317,259
1318,67
1318,131
1318,94
1318,121
1319,161
1319,94
1319,121
1319,123
1320,67
1320,131
1320,122
1320,126
1322,94
1322,67
1322,131
1323,94
1327,94
1327,67
1327,131
1327,110
1327,200
1327,119
1327,199
1327,116
1327,205
1328,124
1328,94
1337,94
1337,183
1338,67
1338,131
1344,67
1344,131
1344,102
1345,94
1345,107
1345,195
1346,94
1348,67
1348,131
1352,94
1352,122
1352,126
1352,119
1352,199
1352,67
1352,131
1352,121
1353,94
1353,67
1353,131
1355,94
1356,94
1357,94
1358,94
1358,107
1358,195
1358,67
1358,131
1358,106
1358,197
1366,94
1367,94
1367,67
1367,131
1367,110
1367,200
1367,116
1367,205
1370,127
1370,94
1370,135
1370,229
1375,94
1375,67
1375,131
1375,161
1375,107
1375,195
1375,183
1377,94
1377,67
1377,131
1377,52
1378,94
1379,94
1379,121
1379,104
1380,94
1380,107
1380,195
1382,94
1382,67
1382,131
1383,183
1384,94
1384,107
1384,195
1386,122
1386,126
1386,94
1387,94
1390,94
1390,67
1390,131
1390,142
1393,94
1393,67
1393,131
1393,161
1393,71
1394,107
1394,195
1394,106
1394,197
1396,107
1396,195
1397,161
1397,94
1400,94
1402,94
1402,110
1402,200
1406,135
1406,229
1406,94
1406,124
1407,67
1407,131
1407,57
1407,163
1411,94
1411,107
1411,195
1412,94
1412,96
1414,119
1414,199
1414,107
1414,195
1414,105
1414,96
1417,123
1423,94
1424,103
1424,127
1432,94
1433,60
1433,263
1435,107
1435,195
1435,110
1435,200
1438,94
1438,107
1438,195
1438,183
1442,94
1442,161
1442,122
1442,126
1442,121
1443,225
1443,222
1450,123
1451,67
1451,131
1452,94
1453,121
1456,67
1456,131
1456,94
1457,94
1462,73
1465,161
1465,60
1465,263
1467,94
1467,167
1467,259
1471,167
1471,259
1477,94
1478,67
1478,131
1483,94
1483,96
1484,94
1484,67
1484,131
1485,89
1485,94
1485,67
1485,131
1486,94
1486,123
1487,94
1487,67
1487,131
1487,135
1487,229
1493,67
1493,131
1494,94
1494,107
1494,195
1500,127
1506,124
1506,167
1506,259
1506,225
1506,170
1507,94
1508,94
1508,67
1508,131
1509,94
1509,111
1509,204
1510,94
1510,123
1510,257
1511,94
1515,94
1515,67
1515,131
1515,107
1515,195
1515,110
1515,200
1515,112
1515,201
1515,106
1515,197
1519,67
1519,131
1519,88
1519,124
1519,231
1519,135
1519,229
1519,97
1519,138
1521,94
1524,94
1524,67
1524,131
1524,161
1526,94
1527,89
1527,94
1529,94
1533,94
1535,94
1536,67
1536,131
1536,94
1536,89
1536,122
1536,126
1537,67
1537,131
1537,94
1538,94
1541,94
1541,67
1541,131
1541,96
1541,119
1541,199
1542,94
1545,94
1548,94
1548,110
1548,200
1548,165
1548,107
1548,195
1548,88
1548,67
1548,131
1549,94
1549,141
1549,67
1549,131
1550,94
1551,94
1551,67
1551,131
1557,94
1563,94
1563,67
1563,131
1565,94
1565,110
1565,200
1565,127
1568,142
1569,94
1569,122
1569,126
1571,107
1571,195
1573,94
1574,94
1574,116
1574,205
1574,187
1575,122
1575,126
1575,123
1577,121
1578,94
1578,107
1578,195
1580,94
1581,67
1581,131
1581,119
1581,199
1581,110
1581,200
1583,94
1584,196
1584,173
1589,94
1589,67
1589,131
1590,167
1590,259
1594,107
1594,195
1598,94
1603,94
1607,94
1608,94
1608,122
1608,126
1608,67
1608,131
1610,94
1614,94
1614,183
1614,106
1614,197
1615,94
1615,257
1616,94
1618,94
1618,89
1619,94
1619,123
1620,94
1621,94
1621,107
1621,195
1621,143
1621,106
1621,197
1623,94
1623,67
1623,131
1623,116
1623,205
1623,110
1623,200
1625,94
1625,110
1625,200
1625,112
1625,201
1626,94
1628,94
1628,67
1628,131
1628,142
1630,94
1630,67
1630,131
1630,123
1630,174
1630,107
1630,195
1630,97
1633,94
1633,67
1633,131
1633,119
1633,199
1633,120
1633,107
1633,195
1634,94
1634,111
1634,204
1636,94
1636,67
1636,131
1636,119
1636,199
1636,110
1636,200
1638,94
1639,94
1641,94
1643,135
1643,229
1643,225
1643,233
1643,50
1643,54
1643,83
1643,68
1643,60
1643,263
1643,215
1643,162
1643,247
1643,85
1643,76
1643,77
1644,94
1646,116
1646,205
1648,121
1649,94
1649,107
1649,195
1650,94
1653,183
1653,107
1653,195
1653,94
1653,187
1653,185
1653,122
1653,126
1655,94
1656,94
1656,161
1656,183
1660,94
1660,67
1660,131
1662,94
1662,67
1662,131
1662,110
1662,200
1662,119
1662,199
1662,113
1662,202
1666,119
1666,199
1666,120
1667,94
1667,67
1667,131
1667,89
1667,146
1668,196
1670,116
1670,205
1675,94
1675,183
1675,103
1676,94
1677,89
1677,94
1679,119
1679,199
1683,94
1687,94
1689,67
1689,131
1690,110
1690,200
1692,123
1692,94
1692,272
1693,94
1693,119
1693,199
1697,94
1698,94
1698,107
1698,195
1698,67
1698,131
1699,94
1700,94
1700,67
1700,131
1700,183
1701,94
1701,123
1701,122
1701,126
1702,94
1703,94
1704,123
1705,94
1707,103
1707,94
1714,94
1715,94
1717,94
1717,107
1717,195
1719,94
1720,106
1720,197
1721,94
1723,94
1724,94
1728,94
1730,94
1730,107
1730,195
1732,183
1733,94
1733,119
1733,199
1733,110
1733,200
1735,107
1735,195
1748,94
1752,97
1753,94
1753,67
1753,131
1753,116
1753,205
1753,119
1753,199
1753,110
1753,200
1753,107
1753,195
1753,106
1753,197
1754,94
1754,116
1754,205
1756,110
1756,200
1756,112
1756,201
1758,94
1759,107
1759,195
1760,94
1762,94
1762,67
1762,131
1763,94
1763,144
1768,94
1768,127
1768,67
1768,131
1768,122
1768,126
1774,94
1776,94
1776,110
1776,200
1776,116
1776,205
1776,119
1776,199
1776,107
1776,195
1776,111
1776,204
1778,94
1783,94
1787,94
1788,94
